,game_id,speaker,source,voted_for,role,votes_target,winner
381,game3 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,james,Youtube,paul,Werewolf,paul,Werewolves
382,game3 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,mitchell,Youtube,paul,Hunter,paul,Werewolves
383,game4 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,justin,Youtube,paul,Troublemaker,paul,Villagers
384,game4 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,laura,Youtube,paul,Hunter,paul,Villagers
385,game4 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,paul,Youtube,justin,Werewolf,paul,Villagers
386,game4 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,james,Youtube,paul,Tanner,paul,Villagers
387,game4 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,mitchell,Youtube,paul,Mason,paul,Villagers
388,game5 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,justin,Youtube,mitchell,Tanner,justin,Werewolves
389,game5 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,laura,Youtube,justin,Insomniac,justin,Werewolves
390,game5 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,paul,Youtube,justin,Mason,justin,Werewolves
391,game5 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,james,Youtube,justin,Mason,justin,Werewolves
392,game5 - Visions from 2016  ONE NIGHT ULTIMATE WEREWOLF  Retro 11,mitchell,Youtube,justin,Werewolf,justin,Werewolves
393,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,justin,Youtube,caitlynn,Villager,caitlynn,Villagers
394,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,dan,Youtube,caitlynn,Troublemaker,caitlynn,Villagers
395,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mitchell,Youtube,caitlynn,Seer,caitlynn,Villagers
396,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,caitlynn,Youtube,justin,Werewolf,caitlynn,Villagers
397,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mike,Youtube,caitlynn,Villager,caitlynn,Villagers
398,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,justin,Youtube,dan,Werewolf,justin,Villagers
399,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,dan,Youtube,justin,Villager,justin,Villagers
400,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mitchell,Youtube,justin,Robber,justin,Villagers
401,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,caitlynn,Youtube,justin,Villager,justin,Villagers
402,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mike,Youtube,justin,Troublemaker,justin,Villagers
403,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,justin,Youtube,mike,Villager,mike,Villagers
404,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,dan,Youtube,mike,Seer,mike,Villagers
405,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mitchell,Youtube,mike,Villager,mike,Villagers
406,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,caitlynn,Youtube,mike,Robber,mike,Villagers
407,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mike,Youtube,dan,Werewolf,mike,Villagers
408,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,justin,Youtube,mitchell,Robber,justin,Werewolves
409,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,dan,Youtube,mike,Tanner,justin,Werewolves
410,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mitchell,Youtube,caitlynn,Seer,justin,Werewolves
411,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,caitlynn,Youtube,justin,Werewolf,justin,Werewolves
412,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mike,Youtube,justin,Troublemaker,justin,Werewolves
413,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,justin,Youtube,mitchell,Werewolf,None,Werewolves
414,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,dan,Youtube,justin,Seer,None,Werewolves
415,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mitchell,Youtube,mike,Tanner,None,Werewolves
416,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,caitlynn,Youtube,justin,Troublemaker,None,Werewolves
417,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mike,Youtube,mitchell,Werewolf,None,Werewolves
418,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,justin,Youtube,dan,Seer,None,Werewolves
419,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,dan,Youtube,caitlynn,Robber,None,Werewolves
420,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mitchell,Youtube,justin,Werewolf,None,Werewolves
421,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,caitlynn,Youtube,justin,Werewolf,None,Werewolves
422,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mike,Youtube,caitlynn,Villager,None,Werewolves
423,game8 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,justin,Youtube,mike,Seer,justin,Werewolves
424,game8 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,dan,Youtube,mitchell,Werewolf,justin,Werewolves
425,game8 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mitchell,Youtube,caitlynn,Robber,justin,Werewolves
426,game8 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,caitlynn,Youtube,justin,Tanner,justin,Werewolves
427,game8 - ONE NIGHT ULTIMATE WEREWOLF  Retro 2,mike,Youtube,justin,Villager,justin,Werewolves
428,game2 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,justin,Youtube,paul,Tanner,mitchell,Werewolves
429,game2 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,carly,Youtube,mitchell,Troublemaker,mitchell,Werewolves
430,game2 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,paul,Youtube,justin,Werewolf,mitchell,Werewolves
431,game2 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,mitchell,Youtube,carly,Hunter,mitchell,Werewolves
432,game2 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,mike,Youtube,mitchell,Seer,mitchell,Werewolves
433,game3 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,justin,Youtube,mike,Tanner,mike,Villagers
434,game3 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,carly,Youtube,paul,Minion,mike,Villagers
435,game3 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,paul,Youtube,carly,Seer,mike,Villagers
436,game3 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,mitchell,Youtube,mike,Werewolf,mike,Villagers
437,game3 - ONE NIGHT ULTIMATE WEREWOLF 34  March 24th 2018,mike,Youtube,justin,Werewolf,mike,Villagers
438,game1 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,justin,Youtube,laura,Villager,laura,Villagers
439,game1 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,laura,Youtube,paul,Werewolf,laura,Villagers
440,game1 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,paul,Youtube,laura,Troublemaker,laura,Villagers
441,game1 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,james,Youtube,justin,Insomniac,laura,Villagers
442,game1 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,mitchell,Youtube,laura,Tanner,laura,Villagers
443,game2 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,justin,Youtube,laura,Werewolf,laura,Werewolves
444,game2 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,laura,Youtube,paul,Troublemaker,laura,Werewolves
445,game2 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,paul,Youtube,laura,Tanner,laura,Werewolves
446,game2 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,james,Youtube,justin,Villager,laura,Werewolves
447,game2 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,mitchell,Youtube,laura,Seer,laura,Werewolves
448,game3 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,justin,Youtube,laura,Werewolf,laura,Villagers
449,game3 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,laura,Youtube,paul,Werewolf,laura,Villagers
450,game3 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,paul,Youtube,laura,Troublemaker,laura,Villagers
451,game3 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,james,Youtube,justin,Robber,laura,Villagers
452,game3 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,mitchell,Youtube,laura,Insomniac,laura,Villagers
453,game4 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,justin,Youtube,james,Insomniac,james,Werewolves
454,game4 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,laura,Youtube,james,Werewolf,james,Werewolves
455,game4 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,paul,Youtube,laura,Hunter,james,Werewolves
456,game4 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,james,Youtube,paul,Tanner,james,Werewolves
457,game4 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,mitchell,Youtube,mitchell,Troublemaker,james,Werewolves
458,game5 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,justin,Youtube,laura,Insomniac,laura,Villagers
459,game5 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,laura,Youtube,mitchell,Werewolf,laura,Villagers
460,game5 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,paul,Youtube,laura,Robber,laura,Villagers
461,game5 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,james,Youtube,mitchell,Werewolf,laura,Villagers
462,game5 - Way Way Back  ONE NIGHT ULTIMATE WEREWOLF  Retro 10,mitchell,Youtube,laura,Hunter,laura,Villagers
463,game1 - One Night Ultimate Werewolf 493 Even More Classic Werewolf,pete,Youtube,katie,Robber,katie,Werewolves
464,game1 - One Night Ultimate Werewolf 493 Even More Classic Werewolf,katie,Youtube,pete,Tanner,katie,Werewolves
465,game1 - One Night Ultimate Werewolf 493 Even More Classic Werewolf,brett,Youtube,katie,Seer,katie,Werewolves
466,game1 - One Night Ultimate Werewolf 493 Even More Classic Werewolf,dustin,Youtube,katie,Werewolf,katie,Werewolves
467,game1 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,justin,Youtube,mitchell,Werewolf,mitchell,Werewolves
468,game1 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,mitchell,Youtube,justin,Robber,mitchell,Werewolves
469,game1 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,paul,Youtube,mike,Werewolf,mitchell,Werewolves
470,game1 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,mike,Youtube,mitchell,Troublemaker,mitchell,Werewolves
471,game2 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,justin,Youtube,paul,Robber,paul,Villagers
472,game2 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,mitchell,Youtube,paul,Troublemaker,paul,Villagers
473,game2 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,paul,Youtube,mitchell,Werewolf,paul,Villagers
474,game2 - ONE NIGHT ULTIMATE WEREWOLF 87  November 9th 2019,mike,Youtube,paul,Tanner,paul,Villagers
475,game2 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,justin,Youtube,caitlynn,Werewolf,caitlynn,Werewolves
476,game2 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,meghan,Youtube,caitlynn,Troublemaker,caitlynn,Werewolves
477,game2 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,caitlynn,Youtube,justin,Robber,caitlynn,Werewolves
478,game2 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,mike,Youtube,caitlynn,Tanner,caitlynn,Werewolves
479,game3 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,justin,Youtube,meghan,Troublemaker,meghan,Villagers
480,game3 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,meghan,Youtube,justin,Werewolf,meghan,Villagers
481,game3 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,caitlynn,Youtube,meghan,Tanner,meghan,Villagers
482,game3 - ONE NIGHT ULTIMATE WEREWOLF 83  October 15th 2019,mike,Youtube,meghan,Robber,meghan,Villagers
483,game3 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,justin,Youtube,paul,Robber,paul,Werewolves
484,game3 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,james,Youtube,paul,Werewolf,paul,Werewolves
485,game3 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,paul,Youtube,mitchell,Troublemaker,paul,Werewolves
486,game3 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,mitchell,Youtube,justin,Tanner,paul,Werewolves
487,game4 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,justin,Youtube,james,Werewolf,None,Werewolves
488,game4 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,james,Youtube,paul,Robber,None,Werewolves
489,game4 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,paul,Youtube,james,Werewolf,None,Werewolves
490,game4 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,mitchell,Youtube,paul,Seer,None,Werewolves
491,game5 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,justin,Youtube,mitchell,Werewolf,justin,Villagers
492,game5 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,james,Youtube,justin,Robber,justin,Villagers
493,game5 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,paul,Youtube,justin,Seer,justin,Villagers
494,game5 - ONE NIGHT ULTIMATE WEREWOLF 64  March 23rd 2019,mitchell,Youtube,justin,Troublemaker,justin,Villagers
495,game1 - One Night Ultimate Werewolf 363 Even More Classic Werewolf,pete,Youtube,katie,Robber,katie,Villagers
496,game1 - One Night Ultimate Werewolf 363 Even More Classic Werewolf,katie,Youtube,kelsey,Werewolf,katie,Villagers
497,game1 - One Night Ultimate Werewolf 363 Even More Classic Werewolf,brett,Youtube,katie,Mason,katie,Villagers
498,game1 - One Night Ultimate Werewolf 363 Even More Classic Werewolf,george,Youtube,katie,Mason,katie,Villagers
499,game1 - One Night Ultimate Werewolf 363 Even More Classic Werewolf,kelsey,Youtube,brett,Minion,katie,Villagers
500,game1 - One Night Ultimate Werewolf 363 Even More Classic Werewolf,dylan,Youtube,brett,Troublemaker,katie,Villagers
501,game1 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,sarah,Youtube,jordan2,Robber,None,Werewolves
502,game1 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,jordan1,Youtube,haak,Hunter,None,Werewolves
503,game1 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,haak,Youtube,sarah,Werewolf,None,Werewolves
504,game1 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,robin,Youtube,sarah,Minion,None,Werewolves
505,game1 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,jordan2,Youtube,robin,Tanner,None,Werewolves
506,game1 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,meryl,Youtube,haak,Seer,None,Werewolves
507,game2 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,sarah,Youtube,jordan1,Drunk,haak,Werewolves
508,game2 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,jordan1,Youtube,haak,Minion,haak,Werewolves
509,game2 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,haak,Youtube,meryl,Hunter,haak,Werewolves
510,game2 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,robin,Youtube,haak,Seer,haak,Werewolves
511,game2 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,jordan2,Youtube,robin,Tanner,haak,Werewolves
512,game2 - ONE NIGHT ULTIMATE WEREWOLF - Drinking Play Through,meryl,Youtube,haak,Werewolf,haak,Werewolves
513,game1 - ONE NIGHT ULTIMATE WEREWOLF 63  March 23rd 2019,justin,Youtube,james,Tanner,james,Villagers
514,game1 - ONE NIGHT ULTIMATE WEREWOLF 63  March 23rd 2019,james,Youtube,mitchell,Werewolf,james,Villagers
515,game1 - ONE NIGHT ULTIMATE WEREWOLF 63  March 23rd 2019,paul,Youtube,james,Robber,james,Villagers
516,game1 - ONE NIGHT ULTIMATE WEREWOLF 63  March 23rd 2019,mitchell,Youtube,james,Werewolf,james,Villagers
517,game2 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,justin,Youtube,paul,Troublemaker,paul,Werewolves
518,game2 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,meghan,Youtube,paul,Werewolf,paul,Werewolves
519,game2 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,paul,Youtube,justin,Tanner,paul,Werewolves
520,game2 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,mitchell,Youtube,mike,Werewolf,paul,Werewolves
521,game2 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,mike,Youtube,paul,Robber,paul,Werewolves
522,game3 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,justin,Youtube,meghan,Robber,meghan,Villagers
523,game3 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,meghan,Youtube,justin,Werewolf,meghan,Villagers
524,game3 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,paul,Youtube,meghan,Troublemaker,meghan,Villagers
525,game3 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,mitchell,Youtube,meghan,Werewolf,meghan,Villagers
526,game3 - ONE NIGHT ULTIMATE WEREWOLF 26  January 20th 2018,mike,Youtube,justin,Tanner,meghan,Villagers
527,game3 - ONE NIGHT ULTIMATE WEREWOLF 39  April 21st 2018,justin,Youtube,mike,Werewolf,justin,Villagers
528,game3 - ONE NIGHT ULTIMATE WEREWOLF 39  April 21st 2018,caitlynn,Youtube,justin,Robber,justin,Villagers
529,game3 - ONE NIGHT ULTIMATE WEREWOLF 39  April 21st 2018,mitchell,Youtube,justin,Tanner,justin,Villagers
530,game3 - ONE NIGHT ULTIMATE WEREWOLF 39  April 21st 2018,james,Youtube,mike,Werewolf,justin,Villagers
531,game3 - ONE NIGHT ULTIMATE WEREWOLF 39  April 21st 2018,mike,Youtube,justin,Seer,justin,Villagers
532,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,mitchell,Villager,mitchell,Villagers
533,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,mitchell,Villager,mitchell,Villagers
534,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,mitchell,Robber,mitchell,Villagers
535,game1 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,,Werewolf,mitchell,Villagers
536,game10 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,mitchell,Robber,mitchell,Villagers
537,game10 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,mitchell,Seer,mitchell,Villagers
538,game10 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,mitchell,Tanner,mitchell,Villagers
539,game10 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,justin,Werewolf,mitchell,Villagers
540,game2 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,james,Werewolf,james,Werewolves
541,game2 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,james,Villager,james,Werewolves
542,game2 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,justin,Robber,james,Werewolves
543,game2 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,james,Villager,james,Werewolves
544,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,james,Robber,justin,Werewolves
545,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,justin,Seer,justin,Werewolves
546,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,justin,Villager,justin,Werewolves
547,game3 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,justin,Werewolf,justin,Werewolves
548,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,mitchell,Robber,None,Werewolves
549,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,james,Seer,None,Werewolves
550,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,mitchell,Villager,None,Werewolves
551,game4 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,james,Werewolf,None,Werewolves
552,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,mitchell,Villager,mitchell,Villagers
553,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,mitchell,Robber,mitchell,Villagers
554,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,mitchell,Villager,mitchell,Villagers
555,game5 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,james,Werewolf,mitchell,Villagers
556,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,alvin,Werewolf,justin,Villagers
557,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,justin,Seer,justin,Villagers
558,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,justin,Hunter,justin,Villagers
559,game6 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,justin,Robber,justin,Villagers
560,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,justin,Youtube,james,Seer,james,Villagers
561,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,alvin,Youtube,james,Drunk,james,Villagers
562,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,james,Youtube,mitchell,Werewolf,james,Villagers
563,game7 - ONE NIGHT ULTIMATE WEREWOLF  Retro 1,mitchell,Youtube,justin,Werewolf,james,Villagers
